"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","862","862","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","10","0","NA","0","NA","0","NA","0","NA","0","26","0","26","NA","NA","26","NA","NA","0","26","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","10","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","862","862","8112","3504","2","legacy","1024","2","48000","-16","experiment","Mortimer","0","even","44182","NA","NA","NA","NA","5896","47707","65776","NA","NA","NA","NA","NA","NA","NA","NA","2136","66647","NA","67647","NA","NA","65778","NA","NA","NA","65778","2138","10281","10251","44183","10281","42366","2138","New experiment","1","862","1","yes","1024"
"NA","100","100","783","783","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","11","0","NA","0","NA","0","NA","0","NA","0","27","0","27","NA","NA","27","NA","NA","0","27","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","11","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","783","783","8112","3504","2","legacy","1024","2","48000","-16","experiment","Donald","0","even","44182","NA","NA","NA","NA","5896","47707","67692","NA","NA","NA","NA","NA","NA","NA","NA","2136","68483","NA","69483","NA","NA","67693","NA","NA","NA","67693","2138","10281","10251","44183","10281","42366","2138","New experiment","1","783","1","yes","1024"
"NA","100","100","1014","1014","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","12","0","NA","0","NA","0","NA","0","NA","0","28","0","28","NA","NA","28","NA","NA","0","28","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","12","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1014","1014","8112","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","NA","NA","NA","NA","5896","47707","69520","NA","NA","NA","NA","NA","NA","NA","NA","2136","70543","NA","71543","NA","NA","69521","NA","NA","NA","69521","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1014","1","yes","1024"
"NA","100","100","626","626","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","13","0","NA","0","NA","0","NA","0","NA","0","29","0","29","NA","NA","29","NA","NA","0","29","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","13","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","626","626","8112","3504","2","legacy","1024","2","48000","-16","experiment","Billy","0","even","44182","NA","NA","NA","NA","5896","47707","71590","NA","NA","NA","NA","NA","NA","NA","NA","2136","72224","NA","73224","NA","NA","71591","NA","NA","NA","71591","2138","10281","10251","44183","10281","42366","2138","New experiment","1","626","1","yes","1024"
"NA","100","100","668","668","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","14","0","NA","0","NA","0","NA","0","NA","0","30","0","30","NA","NA","30","NA","NA","0","30","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","14","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","668","668","8112","3504","2","legacy","1024","2","48000","-16","experiment","Joey","0","even","44182","NA","NA","NA","NA","5896","47707","73269","NA","NA","NA","NA","NA","NA","NA","NA","2136","73945","NA","74945","NA","NA","73270","NA","NA","NA","73270","2138","10281","10251","44183","10281","42366","2138","New experiment","1","668","1","yes","1024"
"NA","100","100","858","858","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","15","0","NA","0","NA","0","NA","0","NA","0","31","0","31","NA","NA","31","NA","NA","0","31","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","858","858","8112","3504","2","legacy","1024","2","48000","-16","experiment","Chad","0","even","44182","NA","NA","NA","NA","5896","47707","74989","NA","NA","NA","NA","NA","NA","NA","NA","2136","75855","NA","76855","NA","NA","74990","NA","NA","NA","74990","2138","10281","10251","44183","10281","42366","2138","New experiment","1","858","1","yes","1024"
"NA","100","100","677","677","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","16","0","NA","0","NA","0","NA","0","NA","0","32","0","32","NA","NA","32","NA","NA","0","32","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","16","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","677","677","8112","3504","2","legacy","1024","2","48000","-16","experiment","Walter","0","even","44182","NA","NA","NA","NA","5896","47707","76899","NA","NA","NA","NA","NA","NA","NA","NA","2136","77585","NA","78585","NA","NA","76900","NA","NA","NA","76900","2138","10281","10251","44183","10281","42366","2138","New experiment","1","677","1","yes","1024"
"NA","100","100","1447","1447","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","17","0","NA","0","NA","0","NA","0","NA","0","33","0","33","NA","NA","33","NA","NA","0","33","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","17","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1447","1447","8112","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","NA","NA","NA","NA","5896","47707","78629","NA","NA","NA","NA","NA","NA","NA","NA","2136","80084","NA","81084","NA","NA","78630","NA","NA","NA","78630","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1447","1","yes","1024"
"NA","100","100","655","655","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","18","0","NA","0","NA","0","NA","0","NA","0","34","0","34","NA","NA","34","NA","NA","0","34","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","18","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","655","655","8112","3504","2","legacy","1024","2","48000","-16","experiment","Mortimer","0","even","44182","NA","NA","NA","NA","5896","47707","81128","NA","NA","NA","NA","NA","NA","NA","NA","2136","81791","NA","82791","NA","NA","81129","NA","NA","NA","81129","2138","10281","10251","44183","10281","42366","2138","New experiment","1","655","1","yes","1024"
"NA","100","100","677","677","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","19","0","NA","0","NA","0","NA","0","NA","0","35","0","35","NA","NA","35","NA","NA","0","35","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","19","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","677","677","8112","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","NA","NA","NA","NA","5896","47707","82836","NA","NA","NA","NA","NA","NA","NA","NA","2136","83521","NA","84521","NA","NA","82837","NA","NA","NA","82837","2138","10281","10251","44183","10281","42366","2138","New experiment","1","677","1","yes","1024"
"NA","100","100","498","498","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","20","0","NA","0","NA","0","NA","0","NA","0","36","0","36","NA","NA","36","NA","NA","0","36","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","20","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","498","498","8112","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","NA","NA","NA","NA","5896","47707","84567","NA","NA","NA","NA","NA","NA","NA","NA","2136","85073","NA","86073","NA","NA","84568","NA","NA","NA","84568","2138","10281","10251","44183","10281","42366","2138","New experiment","1","498","1","yes","1024"
"NA","100","100","432","432","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","21","0","NA","0","NA","0","NA","0","NA","0","37","0","37","NA","NA","37","NA","NA","0","37","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","21","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","432","432","8112","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","NA","NA","NA","NA","5896","47707","86117","NA","NA","NA","NA","NA","NA","NA","NA","2136","86558","NA","87558","NA","NA","86119","NA","NA","NA","86119","2138","10281","10251","44183","10281","42366","2138","New experiment","1","432","1","yes","1024"
"NA","100","100","1338","1338","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","22","0","NA","0","NA","0","NA","0","NA","0","38","0","38","NA","NA","38","NA","NA","0","38","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","22","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1338","1338","8112","3504","2","legacy","1024","2","48000","-16","experiment","Chad","0","even","44182","NA","NA","NA","NA","5896","47707","87602","NA","NA","NA","NA","NA","NA","NA","NA","2136","88948","NA","89948","NA","NA","87603","NA","NA","NA","87603","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1338","1","yes","1024"
"NA","100","100","601","601","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","23","0","NA","0","NA","0","NA","0","NA","0","39","0","39","NA","NA","39","NA","NA","0","39","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","23","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","601","601","8112","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","NA","NA","NA","NA","5896","47707","89993","NA","NA","NA","NA","NA","NA","NA","NA","2136","90602","NA","91602","NA","NA","89994","NA","NA","NA","89994","2138","10281","10251","44183","10281","42366","2138","New experiment","1","601","1","yes","1024"
"NA","100","100","1272","1272","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","24","0","NA","0","NA","0","NA","0","NA","0","40","0","40","NA","NA","40","NA","NA","0","40","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","24","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1272","1272","8112","3504","2","legacy","1024","2","48000","-16","experiment","Brad","0","even","44182","NA","NA","NA","NA","5896","47707","91649","NA","NA","NA","NA","NA","NA","NA","NA","2136","92929","NA","93929","NA","NA","91650","NA","NA","NA","91650","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1272","1","yes","1024"
"NA","100","100","659","659","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","25","0","NA","0","NA","0","NA","0","NA","0","41","0","41","NA","NA","41","NA","NA","0","41","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","25","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","659","659","8112","3504","2","legacy","1024","2","48000","-16","experiment","Billy","0","even","44182","NA","NA","NA","NA","5896","47707","93973","NA","NA","NA","NA","NA","NA","NA","NA","2136","94641","NA","95641","NA","NA","93975","NA","NA","NA","93975","2138","10281","10251","44183","10281","42366","2138","New experiment","1","659","1","yes","1024"
"NA","100","100","850","850","#ffffff","1","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","26","0","NA","0","NA","0","NA","0","NA","0","42","0","42","NA","NA","42","NA","NA","0","42","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","26","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","850","850","8112","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","NA","NA","NA","NA","5896","47707","95684","NA","NA","NA","NA","NA","NA","NA","NA","2136","96542","NA","97542","NA","NA","95685","NA","NA","NA","95685","2138","10281","10251","44183","10281","42366","2138","New experiment","1","850","1","yes","1024"
